 ----------------------------------------------
 start allocation of variables ......
 end allocation of variables ......
 record number in calc_par...                    1   0.0000000000000000        0.0000000000000000     
 11
 =================================================
 loading grid ......... 
 11
 ==================================================
 loading reflect_x
 ==================================================
 loading reflect_y
 =================================================
 initializing particles ......... 
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
 write data to files at step                     1  tt=   0.0000000000000000     
 EmmaCheck1,    0.0000000000000000        60.000000000000000                         1
 ==========================================================
 SNPP =                     1
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
                   88                   54                    9  -8.2881124416985585E-002  0.10267283687244344       -2.7124345653883886E-005
                   88                   55                    8  -9.8444701870045906E-002  0.10237249394879885       -2.2250606583735368E-005
                   87                   55                    8  -9.8669406280895350E-002  0.10330124945418902       -2.7157506296808688E-005
                   86                   56                    8 -0.11316025480074791       0.10417888269719165       -1.8279001957648289E-005
                   86                   56                    8 -0.11259983505501882        9.2699950272110337E-002  -1.5743634221812866E-005
                   85                   57                    8 -0.12213436867837010        7.5119485074048031E-002  -7.8510490993710972E-006
                   85                   57                    8 -0.12215990395923230        7.5501017630583089E-002  -1.0952564525328874E-005
                   84                   58                    8 -0.13057374951057735        6.4320906902339603E-002  -2.0020696702566737E-005
                   84                   58                    8 -0.12782034019181954        5.6167974886424846E-002  -1.2389981393539245E-005
                   83                   58                    8 -0.12844946259127060        3.8285773242289531E-002  -2.4795538961666460E-005
                   83                   58                    8 -0.12634707664992376        3.8056394870097141E-002  -2.4374988047215592E-005
                   81                   58                    8 -0.11487959609212106        1.8811855055041401E-002  -4.7803497440580578E-005
                   81                   58                    8 -0.10675701693822208        1.8064595205804029E-002  -3.6892295143894030E-005
                   80                   59                    8  -8.0191804005536244E-002   4.8884922237184773E-003  -4.3511923296221505E-005
                   81                   59                    8  -7.5618866556400710E-002   6.9277510686730492E-003  -4.0408609535667467E-005
                   80                   59                    7  -5.1708222339107990E-002  -2.0962512784897854E-004  -4.4883282982882783E-005
                   80                   59                    7  -4.6420382786656923E-002   1.0638213955455880E-003  -3.4570033254863784E-005
                   79                   59                    7  -2.0034539001060434E-002  -8.5135645553505689E-005  -2.3922981051300546E-005
                   80                   59                    7  -2.7777555191893091E-002   6.3204007655340462E-004  -2.5659201443777166E-005
                   79                   59                    7  -7.8720642780341025E-003  -2.8841807602949620E-004  -2.3370328039814532E-005
                   79                   59                    7  -6.7105598434589620E-003   1.0674097016637142E-004  -1.7146666212946346E-005
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -1.1678900529238258E-005
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -1.2420392170140149E-005
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -1.2549422166626487E-005
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -8.1491245070969265E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -5.3024007411779001E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -5.5602653612224749E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -6.7901703590190781E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -3.2113940516228445E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -1.4014656913017972E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -1.4509568856406343E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000       -3.0402867284733767E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000        2.1579789404994095E-007
                   79                   59                    7   0.0000000000000000        0.0000000000000000        1.8196398014234912E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000        1.8772087075706138E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000        2.3184820396228586E-007
                   79                   59                    7   0.0000000000000000        0.0000000000000000        3.5844558949924198E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000        5.6185358786850129E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000        5.8201804063346348E-006
                   79                   59                    7   0.0000000000000000        0.0000000000000000        4.3703398084535454E-006
 write data to files at step                     2  tt=   432000.00000000000     
 EmmaCheck1,    432000.00000000000        60.000000000000000                      7201
 ==========================================================
 SNPP =                     1
                   79                   59                    7   0.0000000000000000        0.0000000000000000        8.2857354788258108E-006
                   79                   59                    7  -4.4491371065190910E-003   1.5629230798442082E-003   1.0020165577920856E-005
                   79                   59                    7  -4.4402142079118133E-003   1.5666566145034096E-003   9.9354058154461841E-006
                   79                   59                    7   1.3193319237004265E-155  -4.6772504358708742E-156   1.0240278604897198E-005
                   79                   59                    7  -8.8550102200011301E-003   3.1303897266531026E-003   1.1515553919502237E-005
                   79                   59                    7  -1.8154833625669133E-002   6.4588970962146820E-003   1.2481567935909516E-005
                   79                   59                    7  -1.8539958195218455E-002   6.6436923177039930E-003   1.1713964591334637E-005
                   79                   59                    7  -1.9534603201996653E-002   7.0765173879107201E-003   1.0476145671603507E-005
                   79                   59                    7  -2.7134814941552607E-002   9.8200418965341367E-003   1.1429688729769639E-005
                   79                   59                    7  -3.5201780517701980E-002   1.2940858886607953E-002   9.3802281453456516E-006
                   78                   59                    7  -3.4341842849577198E-002   1.2595783865561525E-002   8.2977478117877458E-006
                   78                   59                    7  -3.3599584087096034E-002   1.2159808892010494E-002   4.4016213941835425E-006
                   78                   59                    7  -4.0412230393266482E-002   1.4643215090901281E-002   4.8844288179635237E-006
                   78                   59                    7  -4.5210905540710153E-002   1.5987060414688697E-002  -1.8093083593099742E-007
                   78                   59                    7  -4.3570793013222406E-002   1.5353276273088658E-002  -6.8539385875091450E-007
                   77                   59                    7  -3.9879966072428913E-002   1.3263696144783127E-002  -5.7336304653977136E-006
                   77                   59                    7  -4.6720452257477910E-002   1.5571364275734422E-002  -5.7167145615480994E-006
                   77                   60                    7  -4.8820446738283577E-002   1.4909127585022195E-002  -1.1104054359276243E-005
                   77                   60                    7  -4.7425901903987565E-002   1.4439692710535839E-002  -1.0848722992216497E-005
                   76                   60                    7  -4.1742528758609447E-002   1.1022242178178160E-002  -1.3771775324127465E-005
                   76                   60                    7  -4.9961629268427683E-002   1.3250957939292983E-002  -1.4338590302132415E-005
                   76                   60                    7  -5.2493117118832110E-002   1.1438413361202134E-002  -1.7181206865944984E-005
